68K GAS  src/map_rom.68k 			page 1


   1               	  .global rom2a
 251      0400 0000 
 251      0020 2000 
 251      0000 0000 
 252 0f30 0000 0060 	  .byte 0x00,0x00,0x00,0x60,0x70,0x00,0x00,0x00,0x00,0x50,0x02,0x66,0x07,0x00,0x00,0x00
 252      7000 0000 
 252      0050 0266 
 252      0700 0000 
 253 0f40 0000 0500 	  .byte 0x00,0x00,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 253      0000 0000 
 253      0000 0000 
 253      0000 0000 
 254 0f50 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x22,0x00,0x20,0x02,0x20
 254      0000 0000 
 254      0000 0022 
 254      0020 0220 
 255 0f60 2200 0000 	  .byte 0x22,0x00,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x00,0x00,0x22,0x00,0x00,0x00,0x00
 255      0040 0000 
 255      0000 0022 
 255      0000 0000 
 256 0f70 0000 0060 	  .byte 0x00,0x00,0x00,0x60,0x01,0x00,0x00,0x00,0x00,0x30,0x20,0x06,0x00,0x00,0x00,0x00
 256      0100 0000 
 256      0030 2006 
 256      0000 0000 
 257 0f80 0000 0100 	  .byte 0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 257      0000 0000 
 257      0000 0000 
 257      0000 0000 
 258 0f90 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x02,0x00,0x22,0x00,0x00
 258      0000 0000 
 258      0000 2002 
 258      0022 0000 
 259 0fa0 2200 0000 	  .byte 0x22,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00
 259      0000 0004 
 259      0000 0000 
 259      0200 0000 
 260 0fb0 0000 4054 	  .byte 0x00,0x00,0x40,0x54,0x05,0x00,0x00,0x00,0x00,0x00,0x45,0x01,0x00,0x00,0x00,0x00
 260      0500 0000 
 260      0000 4501 
 260      0000 0000 
 261 0fc0 0000 0300 	  .byte 0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 261      0000 0000 
 261      0000 0000 
 261      0000 0000 
 262 0fd0 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x00,0x00
 262      0000 0000 
 262      0000 2000 
 262      0000 0000 
 263 0fe0 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x00,0x22,0x02,0x00
 263      0000 0000 
68K GAS  src/map_rom.68k 			page 19


 263      4000 0000 
 263      0022 0200 
 264 0ff0 0040 0655 	  .byte 0x00,0x40,0x06,0x55,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0x54,0x00,0x00,0x00,0x00
 264      0000 0000 
 264      0000 0554 
 264      0000 0000 
 265               	
 266               	* xvi_10.2b ($2000 bytes)
 267               	rom2b:
 268 1000 191C 1F20 	  .byte 0x19,0x1C,0x1F,0x20,0x19,0x1A,0x1B,0x1C,0x1E,0x10,0x00,0x00,0x00,0x00,0x00,0x07
 268      191A 1B1C 
 268      1E10 0000 
 268      0000 0007 
 269 1010 0000 0800 	  .byte 0x00,0x00,0x08,0x00,0x07,0x00,0x08,0x07,0x08,0x07,0x08,0x07,0x08,0x07,0x0A,0x0B
 269      0700 0807 
 269      0807 0807 
 269      0807 0A0B 
 270 1020 0A08 0708 	  .byte 0x0A,0x08,0x07,0x08,0x07,0x08,0x07,0x08,0x07,0x08,0x07,0x08,0x07,0x08,0x07,0x08
 270      0708 0708 
 270      0708 0708 
 270      0708 0708 
 271 1030 0708 0708 	  .byte 0x07,0x08,0x07,0x08,0x07,0x08,0x07,0x08,0x07,0x08,0x07,0x08,0x07,0x08,0x07,0x08
 271      0708 0708 
 271      0708 0708 
 271      0708 0708 
 272 1040 0708 0A11 	  .byte 0x07,0x08,0x0A,0x11,0x0A,0x08,0x07,0x08,0x07,0x08,0x07,0x08,0x07,0x08,0x07,0x08
 272      0A08 0708 
 272      0708 0708 
 272      0708 0708 
 273 1050 0708 0708 	  .byte 0x07,0x08,0x07,0x08,0x07,0x08,0x07,0x08,0x07,0x08,0x07,0x08,0x07,0x08,0x07,0x08
 273      0708 0708 
 273      0708 0708 
 273      0708 0708 
 274 1060 0708 0700 	  .byte 0x07,0x08,0x07,0x00,0x08,0x00,0x07,0x00,0x08,0x00,0x07,0x00,0x00,0x08,0x00,0x00
 274      0800 0700 
 274      0800 0700 
 274      0008 0000 
 275 1070 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x13,0x09,0x00,0x00,0x14,0x1A,0x1D,0x19,0x1C,0x1F,0x19
 275      0013 0900 
 275      0014 1A1D 
 275      191C 1F19 
 276 1080 1A1D 201B 	  .byte 0x1A,0x1D,0x20,0x1B,0x1C,0x1D,0x1E,0x19,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 276      1C1D 1E19 
 276      1000 0000 
 276      0000 0000 
 277 1090 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0A,0x0B
 277      0000 0000 
 277      0000 0000 
 277      0000 0A0B 
 278 10a0 0A00 0000 	  .byte 0x0A,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 278      0000 0000 
 278      0000 0000 
 278      0000 0000 
 279 10b0 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 279      0000 0000 
 279      0000 0000 
 279      0000 0000 
68K GAS  src/map_rom.68k 			page 20


 280 10c0 0000 0A11 	  .byte 0x00,0x00,0x0A,0x11,0x0A,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 280      0A00 0000 
 280      0000 0000 
 280      0000 0000 
 281 10d0 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03
 281      0000 0000 
 281      0000 0000 
 281      0000 0003 
 282 10e0 0101 0101 	  .byte 0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01
 282      0101 0101 
 282      0101 0101 
 282      0101 0101 
 283 10f0 0101 0101 	  .byte 0x01,0x01,0x01,0x01,0x01,0x2B,0x09,0x00,0x00,0x15,0x1B,0x1E,0x1A,0x1D,0x20,0x1A
 283      012B 0900 
 283      0015 1B1E 
 283      1A1D 201A 
 284 1100 1B1E 1A1C 	  .byte 0x1B,0x1E,0x1A,0x1C,0x1D,0x1E,0x1F,0x1D,0x2D,0x01,0x01,0x01,0x01,0x01,0x01,0x01
 284      1D1E 1F1D 
 284      2D01 0101 
 284      0101 0101 
 285 1110 0101 0101 	  .byte 0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x0E,0x0B
 285      0101 0101 
 285      0101 0101 
 285      0101 0E0B 
 286 1120 0E01 0101 	  .byte 0x0E,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01
 286      0101 0101 
 286      0101 0101 
 286      0101 0101 
 287 1130 0101 0101 	  .byte 0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01
 287      0101 0101 
 287      0101 0101 
 287      0101 0101 
 288 1140 0101 0E11 	  .byte 0x01,0x01,0x0E,0x11,0x0E,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01
 288      0E01 0101 
 288      0101 0101 
 288      0101 0101 
 289 1150 0101 0101 	  .byte 0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x64
 289      0101 0101 
 289      0101 0101 
 289      0101 0164 
 290 1160 0202 0202 	  .byte 0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02
 290      0202 0202 
 290      0202 0202 
 290      0202 0202 
 291 1170 0202 0202 	  .byte 0x02,0x02,0x02,0x02,0x02,0x64,0x09,0x00,0x00,0x15,0x1C,0x1F,0x1B,0x1E,0x19,0x1B
 291      0264 0900 
 291      0015 1C1F 
 291      1B1E 191B 
 292 1180 1C1F 1B20 	  .byte 0x1C,0x1F,0x1B,0x20,0x19,0x1A,0x19,0x10,0x02,0x02,0x02,0x02,0x02,0x02,0x0C,0x04
 292      191A 1910 
 292      0202 0202 
 292      0202 0C04 
 293 1190 0F02 0202 	  .byte 0x0F,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x10,0x0B
 293      0202 0202 
 293      0202 0202 
 293      0202 100B 
 294 11a0 1002 0463 	  .byte 0x10,0x02,0x04,0x63,0x0C,0x04,0x0F,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02
68K GAS  src/map_rom.68k 			page 21


 294      0C04 0F02 
 294      0202 0202 
 294      0202 0202 
 295 11b0 0202 0202 	  .byte 0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02
 295      0202 0202 
 295      0202 0202 
 295      0202 0202 
 296 11c0 0202 1011 	  .byte 0x02,0x02,0x10,0x11,0x10,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02
 296      1002 0202 
 296      0202 0202 
 296      0202 0202 
 297 11d0 0202 0202 	  .byte 0x02,0x02,0x02,0x02,0x63,0x2C,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x61
 297      632C 0202 
 297      0202 0202 
 297      0202 0261 
 298 11e0 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 298      0000 0000 
 298      0000 0000 
 298      0000 0000 
 299 11f0 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x13,0x09,0x00,0x00,0x15,0x1D,0x20,0x1C,0x1F,0x1A,0x1C
 299      0013 0900 
 299      0015 1D20 
 299      1C1F 1A1C 
 300 1200 1D20 1C1A 	  .byte 0x1D,0x20,0x1C,0x1A,0x1B,0x1E,0x12,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03
 300      1B1E 1200 
 300      0000 0000 
 300      0000 0003 
 301 1210 0403 0000 	  .byte 0x04,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0A,0x0B
 301      0000 0000 
 301      0000 0000 
 301      0000 0A0B 
 302 1220 0A00 0913 	  .byte 0x0A,0x00,0x09,0x13,0x00,0x03,0x04,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 302      0003 0403 
 302      0000 0000 
 302      0000 0000 
 303 1230 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 303      0000 0000 
 303      0000 0000 
 303      0000 0000 
 304 1240 0000 2811 	  .byte 0x00,0x00,0x28,0x11,0x27,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 304      2700 0000 
 304      0000 0000 
 304      0000 0000 
 305 1250 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x13,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 305      1309 0000 
 305      0000 0000 
 305      0000 0000 
 306 1260 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 306      0000 0000 
 306      0000 0000 
 306      0000 0000 
 307 1270 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x13,0x09,0x00,0x00,0x22,0x1E,0x19,0x1D,0x20,0x1B,0x1D
 307      0013 0900 
 307      0022 1E19 
 307      1D20 1B1D 
 308 1280 1E19 1D1C 	  .byte 0x1E,0x19,0x1D,0x1C,0x19,0x1C,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 308      191C 1300 
68K GAS  src/map_rom.68k 			page 22


 308      0000 0000 
 308      0000 0000 
 309 1290 0304 0300 	  .byte 0x03,0x04,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0A,0x0B
 309      0000 0000 
 309      0000 0000 
 309      0000 0A0B 
 310 12a0 0A00 0913 	  .byte 0x0A,0x00,0x09,0x13,0x00,0x00,0x03,0x04,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 310      0000 0304 
 310      0300 0000 
 310      0000 0000 
 311 12b0 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 311      0000 0000 
 311      0000 0000 
 311      0000 0000 
 312 12c0 0000 2B0B 	  .byte 0x00,0x00,0x2B,0x0B,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 312      0000 0000 
 312      0000 0000 
 312      0000 0000 
 313 12d0 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x13,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 313      1309 0000 
 313      0000 0000 
 313      0000 0000 
 314 12e0 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 314      0000 0000 
 314      0000 0000 
 314      0000 0000 
 315 12f0 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x13,0x09,0x00,0x03,0x21,0x1F,0x1A,0x1E,0x19,0x1C,0x1E
 315      0013 0900 
 315      0321 1F1A 
 315      1E19 1C1E 
 316 1300 1F1A 1E1B 	  .byte 0x1F,0x1A,0x1E,0x1B,0x20,0x1F,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 316      201F 1400 
 316      0000 0000 
 316      0000 0000 
 317 1310 0003 0403 	  .byte 0x00,0x03,0x04,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0A,0x0B
 317      0000 0000 
 317      0000 0000 
 317      0000 0A0B 
 318 1320 0A00 0913 	  .byte 0x0A,0x00,0x09,0x13,0x00,0x00,0x00,0x03,0x04,0x03,0x13,0x16,0x1C,0x1C,0x1B,0x1C
 318      0000 0003 
 318      0403 1316 
 318      1C1C 1B1C 
 319 1330 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 319      0000 0000 
 319      0000 0000 
 319      0000 0000 
 320 1340 0000 2B0B 	  .byte 0x00,0x00,0x2B,0x0B,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 320      0000 0000 
 320      0000 0000 
 320      0000 0000 
 321 1350 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x13,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 321      1309 0000 
 321      0000 0000 
 321      0000 0000 
 322 1360 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 322      0000 0000 
 322      0000 0000 
68K GAS  src/map_rom.68k 			page 23


 322      0000 0000 
 323 1370 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x13,0x09,0x03,0x03,0x11,0x20,0x1B,0x1F,0x1A,0x1D,0x1F
 323      0013 0903 
 323      0311 201B 
 323      1F1A 1D1F 
 324 1380 201B 1F19 	  .byte 0x20,0x1B,0x1F,0x19,0x1A,0x1C,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 324      1A1C 1500 
 324      0000 0000 
 324      0000 0000 
 325 1390 0000 0304 	  .byte 0x00,0x00,0x03,0x04,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0A,0x0B
 325      0300 0000 
 325      0000 0000 
 325      0000 0A0B 
 326 13a0 0A00 0913 	  .byte 0x0A,0x00,0x09,0x13,0x00,0x00,0x00,0x00,0x03,0x04,0x03,0x12,0x1F,0x1A,0x1C,0x1E
 326      0000 0000 
 326      0304 0312 
 326      1F1A 1C1E 
 327 13b0 1400 0000 	  .byte 0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 327      0000 0000 
 327      0000 0000 
 327      0000 0000 
 328 13c0 0000 2B0B 	  .byte 0x00,0x00,0x2B,0x0B,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 328      0000 0000 
 328      0000 0000 
 328      0000 0000 
 329 13d0 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x13,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 329      1309 0000 
 329      0000 0000 
 329      0000 0000 
 330 13e0 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x00,0x00
 330      0000 0000 
 330      0000 0000 
 330      0007 0000 
 331 13f0 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x61,0x64,0x04,0x03,0x00,0x13,0x19,0x1C,0x20,0x1B,0x1E,0x20
 331      6164 0403 
 331      0013 191C 
 331      201B 1E20 
 332 1400 191C 201E 	  .byte 0x19,0x1C,0x20,0x1E,0x1C,0x1D,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 332      1C1D 1500 
 332      0000 0000 
 332      0000 0000 
 333 1410 0000 0003 	  .byte 0x00,0x00,0x00,0x03,0x04,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0A,0x0B
 333      0403 0000 
 333      0000 0000 
 333      0000 0A0B 
 334 1420 0A00 0963 	  .byte 0x0A,0x00,0x09,0x63,0x14,0x14,0x14,0x14,0x14,0x0F,0x04,0x17,0x12,0x19,0x1B,0x1D
 334      1414 1414 
 334      140F 0417 
 334      1219 1B1D 
 335 1430 1900 0000 	  .byte 0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 335      0000 0000 
 335      0000 0000 
 335      0000 0000 
 336 1440 0000 2324 	  .byte 0x00,0x00,0x23,0x24,0x00,0x5F,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x5E,0x01
 336      005F 0202 
 336      0202 0202 
 336      0202 5E01 
68K GAS  src/map_rom.68k 			page 24


 337 1450 0101 0101 	  .byte 0x01,0x01,0x01,0x01,0x2B,0x04,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01
 337      2B04 0101 
 337      0101 0101 
 337      0101 0101 
 338 1460 5E02 0202 	  .byte 0x5E,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02
 338      0202 0202 
 338      0202 0202 
 338      0202 0202 
 339 1470 0202 0202 	  .byte 0x02,0x02,0x02,0x02,0x64,0x04,0x03,0x00,0x00,0x19,0x1A,0x1D,0x19,0x1C,0x1F,0x19
 339      6404 0300 
 339      0019 1A1D 
 339      191C 1F19 
 340 1480 1A1D 1C1D 	  .byte 0x1A,0x1D,0x1C,0x1D,0x1E,0x1B,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x62,0x02
 340      1E1B 1500 
 340      0000 0000 
 340      0000 6202 
 341 1490 0202 0202 	  .byte 0x02,0x02,0x02,0x02,0x0F,0x04,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x0E,0x0B
 341      0F04 0101 
 341      0101 0101 
 341      0101 0E0B 
 342 14a0 0E01 0413 	  .byte 0x0E,0x01,0x04,0x13,0x00,0x00,0x00,0x03,0x04,0x04,0x04,0x16,0x00,0x1B,0x1C,0x1B
 342      0000 0003 
 342      0404 0416 
 342      001B 1C1B 
 343 14b0 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01
 343      0000 0003 
 343      0101 0101 
 343      0101 0101 
 344 14c0 0101 2626 	  .byte 0x01,0x01,0x26,0x26,0x01,0x04,0x01,0x01,0x01,0x01,0x04,0x01,0x01,0x04,0x04,0x04
 344      0104 0101 
 344      0101 0401 
 344      0104 0404 
 345 14d0 5E02 0202 	  .byte 0x5E,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x0C
 345      0202 0202 
 345      0202 0202 
 345      0202 020C 
 346 14e0 0101 0104 	  .byte 0x01,0x01,0x01,0x04,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01
 346      0101 0101 
 346      0101 0101 
 346      0101 0101 
 347 14f0 0101 0101 	  .byte 0x01,0x01,0x01,0x01,0x01,0x03,0x00,0x00,0x00,0x15,0x1B,0x1E,0x1A,0x1D,0x20,0x1A
 347      0103 0000 
 347      0015 1B1E 
 347      1A1D 201A 
 348 1500 1B1E 1D1C 	  .byte 0x1B,0x1E,0x1D,0x1C,0x1F,0x1E,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x04,0x01
 348      1F1E 1400 
 348      0000 0000 
 348      0003 0401 
 349 1510 0101 0101 	  .byte 0x01,0x01,0x01,0x01,0x01,0x04,0x2C,0x02,0x02,0x02,0x02,0x02,0x0F,0x0C,0x10,0x0B
 349      0104 2C02 
 349      0202 0202 
 349      0F0C 100B 
 350 1520 1002 0413 	  .byte 0x10,0x02,0x04,0x13,0x00,0x00,0x03,0x04,0x03,0x00,0x16,0x04,0x17,0x08,0x00,0x00
 350      0000 0304 
 350      0300 1604 
 350      1708 0000 
 351 1530 0000 0061 	  .byte 0x00,0x00,0x00,0x61,0x5E,0x01,0x01,0x04,0x0C,0x02,0x02,0x02,0x02,0x02,0x02,0x02
68K GAS  src/map_rom.68k 			page 25


 351      5E01 0104 
 351      0C02 0202 
 351      0202 0202 
 352 1540 6302 2525 	  .byte 0x63,0x02,0x25,0x25,0x02,0x5F,0x00,0x00,0x00,0x00,0x5F,0x67,0x5F,0x5F,0x5E,0x04
 352      025F 0000 
 352      0000 5F67 
 352      5F5F 5E04 
 353 1550 5E5F 0000 	  .byte 0x5E,0x5F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 353      0000 0000 
 353      0000 0000 
 353      0000 0000 
 354 1560 0000 0016 	  .byte 0x00,0x00,0x00,0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 354      0000 0000 
 354      0000 0000 
 354      0000 0000 
 355 1570 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x15,0x1C,0x1F,0x1B,0x1E,0x19,0x1B
 355      0000 0000 
 355      0015 1C1F 
 355      1B1E 191B 
 356 1580 1C1F 1E1D 	  .byte 0x1C,0x1F,0x1E,0x1D,0x20,0x1F,0x11,0x00,0x00,0x00,0x00,0x00,0x03,0x04,0x03,0x00
 356      201F 1100 
 356      0000 0000 
 356      0304 0300 
 357 1590 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x09,0x09,0x00,0x00,0x00,0x00,0x00,0x09,0x00,0x0A,0x0B
 357      0009 0900 
 357      0000 0000 
 357      0900 0A0B 
 358 15a0 2800 0963 	  .byte 0x28,0x00,0x09,0x63,0x02,0x0C,0x04,0x03,0x00,0x00,0x17,0x04,0x16,0x07,0x00,0x00
 358      020C 0403 
 358      0000 1704 
 358      1607 0000 
 359 15b0 0000 6164 	  .byte 0x00,0x00,0x61,0x64,0x64,0x02,0x02,0x62,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 359      6402 0262 
 359      0000 0000 
 359      0000 0000 
 360 15c0 1600 2423 	  .byte 0x16,0x00,0x24,0x23,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5F,0x67,0x61,0x5F
 360      0000 0000 
 360      0000 0000 
 360      5F67 615F 
 361 15d0 5E04 5E5F 	  .byte 0x5E,0x04,0x5E,0x5F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 361      0000 0000 
 361      0000 0000 
 361      0000 0000 
 362 15e0 0000 1717 	  .byte 0x00,0x00,0x17,0x17,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 362      0000 0000 
 362      0000 0000 
 362      0000 0000 
 363 15f0 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x14,0x1D,0x20,0x1C,0x1F,0x1A,0x1C
 363      0000 0000 
 363      0014 1D20 
 363      1C1F 1A1C 
 364 1600 1D20 1F19 	  .byte 0x1D,0x20,0x1F,0x19,0x1E,0x20,0x11,0x00,0x00,0x00,0x00,0x03,0x04,0x03,0x00,0x00
 364      1E20 1100 
 364      0000 0003 
 364      0403 0000 
 365 1610 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x09,0x09,0x00,0x00,0x00,0x00,0x00,0x18,0x00,0x20,0x0B
 365      0009 0900 
68K GAS  src/map_rom.68k 			page 26


 365      0000 0000 
 365      1800 200B 
 366 1620 2100 0904 	  .byte 0x21,0x00,0x09,0x04,0x01,0x01,0x04,0x5E,0x5F,0x00,0x00,0x16,0x04,0x17,0x00,0x00
 366      0101 045E 
 366      5F00 0016 
 366      0417 0000 
 367 1630 0061 6464 	  .byte 0x00,0x61,0x64,0x64,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 367      6100 0000 
 367      0000 0000 
 367      0000 0000 
 368 1640 1600 0B2B 	  .byte 0x16,0x00,0x0B,0x2B,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0x1C,0x12,0x1B,0x1F,0x65
 368      0000 0000 
 368      0000 121C 
 368      121B 1F65 
 369 1650 615F 5E04 	  .byte 0x61,0x5F,0x5E,0x04,0x5E,0x5F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 369      5E5F 0000 
 369      0000 0000 
 369      0000 0000 
 370 1660 0000 0D00 	  .byte 0x00,0x00,0x0D,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 370      0000 0000 
 370      0000 0000 
 370      0000 0000 
 371 1670 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0x19,0x1D,0x20,0x1B,0x1D
 371      0000 0000 
 371      0000 1219 
 371      1D20 1B1D 
 372 1680 1E19 201F 	  .byte 0x1E,0x19,0x20,0x1F,0x1A,0x1D,0x14,0x00,0x00,0x00,0x03,0x04,0x03,0x00,0x00,0x00
 372      1A1D 1400 
 372      0000 0304 
 372      0300 0000 
